  Game.cpp
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(89,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(90,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\BaseProject\Game.cpp(29,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Game.h
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(89,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(90,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  Ship.cpp
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(89,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(90,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  main.cpp
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(89,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\dependencies\includes\camera\camera.h(90,1): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  Generating Code...
x64\Debug\Game.obj : warning LNK4042: object specified more than once; extras ignored
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(context.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(init.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(input.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(window.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'P:\Coding\C++\Projects\LearningOpenGL\LearningOpenGL\Projects\9. Practice - Asteroids\x64\Debug\glfw3.pdb'; linking object as if no debug info
